Indicator,StockID,Q1_2023,Q1_2024,Q2_2023,Q2_2024,Q3_2023,Q3_2024,Q4_2023,Q4_2024
"Beta
Lần",CMG,1.02,0.93,1.04,1.18,0.94,1.19,1.01,
"Beta
Lần",FPT,0.78,0.76,0.74,0.80,0.75,0.81,0.77,0.96
"Chi phí bán hàng/Doanh thu thuần
%",CMG,5.61,6.70,6.34,6.01,5.75,5.82,8.53,
"Chi phí bán hàng/Doanh thu thuần
%",FPT,9.43,9.71,9.92,10.42,10.42,9.83,8.96,9.57
"Chi phí lãi vay/Doanh thu thuần
%",CMG,1.16,1.02,1.27,0.93,1.17,1.05,0.97,
"Chi phí lãi vay/Doanh thu thuần
%",FPT,1.27,0.98,1.70,0.98,1.93,0.81,1.41,0.77
"Chi phí quản lý doanh nghiệp/Doanh thu thuần
%",CMG,6.04,6.52,7.07,5.78,6.05,5.43,8.16,
"Chi phí quản lý doanh nghiệp/Doanh thu thuần
%",FPT,13.63,12.94,11.82,11.26,12.89,11.37,13.48,9.86
"Chỉ số giá thị trường trên doanh thu thuần (P/S)
Lần",CMG,3.39,4.23,3.89,5.32,3.40,4.20,5.01,
"Chỉ số giá thị trường trên doanh thu thuần (P/S)
Lần",FPT,7.43,10.50,7.61,12.50,8.56,12.35,8.31,12.74
"Chỉ số giá thị trường trên giá trị sổ sách (P/B)
Lần",CMG,1.89,2.21,2.15,3.37,2.20,2.70,2.47,
"Chỉ số giá thị trường trên giá trị sổ sách (P/B)
Lần",FPT,3.21,4.66,3.32,5.81,4.15,5.55,4.08,6.27
"Chỉ số giá thị trường trên thu nhập (P/E)
Lần",CMG,15.30,19.81,20.57,32.78,21.63,29.25,20.28,
"Chỉ số giá thị trường trên thu nhập (P/E)
Lần",FPT,15.04,21.02,16.26,23.23,17.31,23.80,17.55,26.77
"Dòng tiền từ HĐKD trên Lợi nhuận thuần từ HĐKD
%",CMG,23.07,69.50,,,,,,
"Dòng tiền từ HĐKD trên Lợi nhuận thuần từ HĐKD
%",FPT,-68.04,-26.14,,,,,,
"Dòng tiền từ HĐKD trên Tổng tài sản
%",CMG,0.36,1.09,,,,,,
