StockID,Date,Total Volume,Total Value,Market Cap,Closing Price,Price Change,Price Change %,Matched Volume,Matched Value
FPT,12/03/2025,"6,365,000","870,067","199,918,302","135,900","-1,600",-1.16,"6,185,000","844,877"
FPT,11/03/2025,"6,164,400","849,430","202,272,013","137,500","-1,800",-1.29,"5,784,400","797,080"
FPT,10/03/2025,"5,681,900","796,168","204,919,937","139,300","-2,100",-1.49,"5,323,000","745,248"
FPT,07/03/2025,"3,436,000","486,821","208,009,182","141,400",-200,-0.14,"2,954,500","418,579"
FPT,06/03/2025,"6,511,400","921,080","208,303,396","141,600","2,500",1.8,"6,417,100","907,741"
FPT,05/03/2025,"2,851,100","398,057","204,625,723","139,100",-900,-0.64,"2,851,100","398,057"
FPT,04/03/2025,"4,024,595","561,630","205,949,686","140,000",-500,-0.36,"3,471,300","485,622"
FPT,03/03/2025,"2,933,900","412,898","206,685,220","140,500",200,0.14,"2,533,900","356,622"
FPT,28/02/2025,"6,943,200","970,677","206,391,006","140,300","-1,000",-0.71,"4,694,400","655,863"
FPT,27/02/2025,"3,921,700","553,708","207,862,076","141,300",-500,-0.35,"3,421,700","483,088"
FPT,26/02/2025,"3,739,800","524,682","208,597,610","141,800","2,800",2.01,"3,323,400","466,222"
FPT,25/02/2025,"7,334,400","1,018,328","204,478,616","139,000","-1,500",-1.07,"6,810,400","945,360"
FPT,24/02/2025,"7,517,901","1,055,207","206,685,220","140,500","-1,500",-1.06,"7,497,900","1,052,387"
FPT,21/02/2025,"5,332,600","756,982","208,891,824","142,000","-1,000",-0.7,"5,312,600","754,130"
FPT,20/02/2025,"3,385,400","485,313","210,362,893","143,000","-1,000",-0.69,"3,385,400","485,313"
FPT,19/02/2025,"3,469,801","498,207","211,833,962","144,000",100,0.07,"3,029,800","435,016"
FPT,18/02/2025,"1,664,400","239,297","211,686,855","143,900",300,0.21,"1,664,400","239,297"
FPT,17/02/2025,"2,816,300","401,807","211,245,535","143,600","-1,300",-0.9,"2,466,300","354,627"
FPT,14/02/2025,"3,251,709","470,242","213,157,925","144,900","1,800",1.26,"3,251,700","470,241"
FPT,13/02/2025,"3,248,100","465,945","210,510,000","143,100","-1,900",-1.31,"2,850,800","409,131"
FPT,12/02/2025,"2,035,451","293,775","213,305,032","145,000",-400,-0.28,"1,887,400","273,640"
FPT,11/02/2025,"7,361,400","1,028,164","213,893,459","145,400","3,400",2.39,"5,361,400","763,964"
FPT,10/02/2025,"7,749,600","1,110,284","208,891,824","142,000","-4,100",-2.81,"7,749,600","1,110,284"
FPT,07/02/2025,"4,365,900","637,557","214,923,208","146,100",-400,-0.27,"3,865,900","564,532"
FPT,06/02/2025,"3,724,601","544,308","215,511,635","146,500",200,0.14,"3,426,600","500,993"
FPT,05/02/2025,"5,344,100","783,416","215,217,421","146,300",100,0.07,"5,204,100","762,696"
FPT,04/02/2025,"7,250,700","1,064,371","215,070,315","146,200",700,0.48,"5,467,700","798,580"
FPT,03/02/2025,"12,863,200","1,890,881","214,040,566","145,500","-7,900",-5.15,"12,747,700","1,873,902"
FPT,24/01/2025,"3,950,706","607,610","225,662,013","153,400",-900,-0.58,"3,655,700","561,884"
FPT,23/01/2025,"8,459,101","1,299,117","226,985,975","154,300","4,600",3.07,"7,057,800","1,086,532"
FPT,22/01/2025,"4,066,602","609,376","220,219,057","149,700",-200,-0.13,"2,785,600","417,226"
FPT,21/01/2025,"3,475,801","522,390","220,513,271","149,900",-100,-0.07,"2,480,300","372,370"
FPT,20/01/2025,"2,297,711","343,045","220,660,377","150,000","1,000",0.67,"2,217,700","331,955"
FPT,17/01/2025,"3,900,004","578,062","219,189,308","149,000","2,500",1.71,"3,537,000","524,314"
FPT,16/01/2025,"3,856,703","563,585","215,511,635","146,500","1,000",0.69,"3,568,000","521,397"
FPT,15/01/2025,"3,329,903","484,993","214,040,566","145,500",400,0.28,"2,840,900","412,809"
FPT,14/01/2025,"4,304,503","633,194","213,452,138","145,100","-2,500",-1.69,"2,897,200","422,427"
FPT,13/01/2025,"5,156,707","755,429","217,129,811","147,600",300,0.2,"3,488,800","511,097"
FPT,10/01/2025,"2,737,703","405,427","216,688,491","147,300","-1,500",-1.01,"2,524,700","373,943"
FPT,09/01/2025,"1,964,401","291,101","218,895,094","148,800",500,0.34,"1,714,400","254,511"
FPT,08/01/2025,"3,879,902","576,711","218,159,560","148,300","-1,800",-1.2,"3,879,900","576,711"
FPT,07/01/2025,"4,053,304","610,786","220,807,484","150,100",800,0.54,"3,453,300","519,867"
FPT,06/01/2025,"3,467,104","517,719","219,630,629","149,300",300,0.2,"3,467,100","517,718"
FPT,03/01/2025,"6,446,104","968,671","219,189,308","149,000","-3,000",-1.97,"4,336,100","651,136"
FPT,02/01/2025,"6,190,801","930,773","223,602,516","152,000",-500,-0.33,"3,172,800","479,017"
FPT,31/12/2024,"4,803,202","732,417","224,338,050","152,500","2,000",1.33,"3,603,200","548,817"
FPT,30/12/2024,"3,458,409","519,810","221,395,912","150,500",900,0.6,"1,982,400","296,877"
FPT,27/12/2024,"4,611,705","690,788","220,071,950","149,600",-200,-0.13,"2,561,700","382,262"
FPT,26/12/2024,"2,820,057","422,649","220,366,164","149,800","-1,000",-0.66,"2,233,300","334,764"
FPT,25/12/2024,"4,668,104","698,840","221,837,233","150,800",400,0.27,"2,513,100","378,912"
FPT,24/12/2024,"4,037,903","607,236","221,248,805","150,400",600,0.4,"2,300,900","345,204"
FPT,23/12/2024,"4,310,913","648,105","220,366,164","149,800",300,0.2,"2,514,800","375,097"
FPT,20/12/2024,"4,735,902","710,815","219,924,843","149,500","1,400",0.95,"3,538,900","529,889"
FPT,19/12/2024,"5,825,454","864,563","217,865,346","148,100",-600,-0.4,"4,805,200","711,171"
FPT,18/12/2024,"3,539,440","526,858","218,747,988","148,700",700,0.47,"2,923,400","435,819"
FPT,17/12/2024,"7,296,205","1,090,438","217,718,239","148,000","-1,900",-1.27,"5,947,500","885,470"
FPT,16/12/2024,"5,671,112","856,142","220,513,271","149,900",400,0.27,"3,291,100","493,650"
